code,font,sample,char
66,9,23,B
66,9,24,B
66,9,25,B
66,9,26,B
66,9,27,B
66,9,28,B
66,9,29,B
66,9,3,B
66,9,4,B
66,9,5,B
66,9,7,B
66,9,8,B
66,9,9,B
67,0,10,C
67,0,11,C
67,0,13,C
67,0,14,C
67,0,15,C
67,0,16,C
67,0,17,C
67,0,18,C
67,0,19,C
67,0,2,C
67,0,20,C
67,0,21,C
67,0,22,C
67,0,23,C
67,0,24,C
67,0,25,C
67,0,26,C
67,0,27,C
67,0,28,C
67,0,29,C
67,0,3,C
67,0,4,C
67,0,5,C
67,0,6,C
67,0,7,C
67,0,8,C
67,0,9,C
67,1,0,C
67,1,10,C
67,1,11,C
67,1,12,C
67,1,13,C
67,1,14,C
67,1,15,C
67,1,16,C
67,1,17,C
67,1,18,C
67,1,19,C
67,1,2,C
67,1,20,C
67,1,22,C
67,1,23,C
67,1,25,C
67,1,26,C
67,1,27,C
67,1,28,C
67,1,29,C
67,1,3,C
67,1,6,C
67,1,7,C
67,1,8,C
67,1,9,C
67,2,1,C
67,2,10,C
67,2,11,C
67,2,13,C
67,2,14,C
67,2,15,C
67,2,17,C
67,2,19,C
67,2,2,C
67,2,20,C
67,2,21,C
67,2,22,C
67,2,23,C
67,2,25,C
67,2,26,C
67,2,27,C
67,2,28,C
67,2,3,C
67,2,4,C
67,2,5,C
67,2,6,C
67,2,7,C
67,2,8,C
67,3,1,C
67,3,10,C
67,3,11,C
67,3,12,C
67,3,13,C
67,3,14,C
67,3,15,C
67,3,16,C
67,3,17,C
67,3,18,C
67,3,19,C
67,3,2,C
67,3,20,C
67,3,21,C
67,3,22,C
67,3,24,C
67,3,25,C
67,3,26,C
67,3,27,C
67,3,29,C
67,3,3,C
67,3,4,C
67,3,5,C
67,3,6,C
67,3,7,C
67,3,8,C
67,3,9,C
67,4,0,C
67,4,1,C
67,4,10,C
67,4,11,C
67,4,12,C
67,4,14,C
67,4,15,C
67,4,17,C
67,4,18,C
67,4,19,C
67,4,2,C
67,4,21,C
67,4,22,C
67,4,23,C
67,4,24,C
67,4,25,C
67,4,26,C
67,4,27,C
67,4,28,C
67,4,29,C
67,4,3,C
67,4,4,C
67,4,6,C
67,4,7,C
67,4,8,C
67,4,9,C
67,5,0,C
67,5,1,C
67,5,11,C
67,5,12,C
67,5,13,C
67,5,14,C
67,5,15,C
67,5,16,C
67,5,17,C
67,5,18,C
67,5,19,C
67,5,2,C
67,5,20,C
67,5,21,C
67,5,24,C
67,5,25,C
67,5,26,C
67,5,28,C
67,5,29,C
67,5,3,C
67,5,4,C
67,5,5,C
67,5,6,C
67,5,7,C
67,5,8,C
67,5,9,C
67,6,0,C
67,6,1,C
67,6,11,C
67,6,12,C
67,6,15,C
67,6,16,C
67,6,17,C
67,6,18,C
67,6,19,C
67,6,2,C
67,6,20,C
67,6,21,C
67,6,23,C
67,6,24,C
67,6,25,C
67,6,27,C
67,6,28,C
67,6,29,C
67,6,3,C
67,6,4,C
67,6,5,C
67,6,6,C
67,6,7,C
67,6,8,C
67,7,0,C
67,7,1,C
67,7,10,C
67,7,11,C
67,7,12,C
67,7,14,C
67,7,15,C
67,7,17,C
67,7,18,C
67,7,19,C
67,7,2,C
67,7,22,C
67,7,24,C
67,7,25,C
67,7,26,C
67,7,27,C
67,7,28,C
67,7,29,C
67,7,3,C
67,7,4,C
67,7,5,C
67,7,6,C
67,7,7,C
67,7,8,C
67,8,0,C
67,8,1,C
67,8,10,C
67,8,11,C
67,8,12,C
67,8,13,C
67,8,14,C
67,8,15,C
67,8,16,C
67,8,17,C
67,8,18,C
67,8,19,C
67,8,2,C
67,8,21,C
67,8,22,C
67,8,23,C
67,8,24,C
67,8,25,C
67,8,26,C
67,8,27,C
67,8,28,C
67,8,29,C
67,8,3,C
67,8,4,C
67,8,5,C
67,8,6,C
67,8,7,C
67,8,9,C
67,9,10,C
67,9,11,C
67,9,12,C
67,9,14,C
67,9,15,C
67,9,16,C
67,9,17,C
67,9,21,C
67,9,22,C
67,9,23,C
67,9,24,C
67,9,25,C
67,9,27,C
67,9,29,C
67,9,3,C
67,9,5,C
67,9,6,C
67,9,7,C
67,9,8,C
67,9,9,C
68,0,0,D
68,0,1,D
68,0,10,D
68,0,11,D
68,0,12,D
68,0,14,D
68,0,15,D
68,0,16,D
68,0,17,D
68,0,18,D
68,0,19,D
68,0,20,D
68,0,21,D
68,0,22,D
68,0,23,D
68,0,24,D
68,0,26,D
68,0,27,D
68,0,28,D
68,0,29,D
68,0,4,D
68,0,5,D
68,0,6,D
68,0,7,D
68,0,8,D
68,0,9,D
68,1,0,D
68,1,1,D
68,1,10,D
68,1,11,D
68,1,15,D
68,1,17,D
68,1,18,D
68,1,19,D
68,1,2,D
68,1,21,D
68,1,22,D
68,1,24,D
68,1,25,D
68,1,26,D
68,1,27,D
68,1,29,D
68,1,4,D
68,1,5,D
68,1,7,D
68,1,8,D
68,1,9,D
68,2,0,D
68,2,1,D
68,2,10,D
68,2,11,D
68,2,12,D
68,2,13,D
68,2,14,D
68,2,15,D
68,2,16,D
68,2,17,D
68,2,18,D
68,2,19,D
68,2,2,D
68,2,21,D
68,2,22,D
68,2,23,D
68,2,24,D
68,2,26,D
68,2,28,D
68,2,29,D
68,2,3,D
68,2,4,D
68,2,6,D
68,2,7,D
68,2,8,D
68,2,9,D
68,3,0,D
68,3,1,D
68,3,11,D
68,3,12,D
68,3,13,D
68,3,15,D
68,3,16,D
68,3,17,D
68,3,18,D
68,3,19,D
68,3,2,D
68,3,20,D
68,3,21,D
68,3,22,D
68,3,23,D
68,3,24,D
68,3,25,D
68,3,26,D
68,3,27,D
68,3,28,D
68,3,29,D
68,3,3,D
68,3,4,D
68,3,5,D
68,3,6,D
68,3,7,D
68,3,8,D
68,3,9,D
68,4,0,D
68,4,1,D
68,4,10,D
68,4,11,D
68,4,12,D
68,4,13,D
68,4,14,D
68,4,16,D
68,4,18,D
68,4,19,D
68,4,2,D
68,4,20,D
68,4,21,D
68,4,23,D
68,4,24,D
68,4,25,D
68,4,26,D
68,4,28,D
68,4,29,D
68,4,3,D
68,4,4,D
68,4,5,D
68,4,6,D
68,4,7,D
68,4,9,D
68,5,0,D
68,5,1,D
68,5,11,D
68,5,12,D
68,5,13,D
68,5,14,D
68,5,16,D
68,5,17,D
68,5,18,D
68,5,19,D
68,5,2,D
68,5,21,D
68,5,22,D
68,5,23,D
68,5,24,D
68,5,26,D
68,5,27,D
68,5,28,D
68,5,29,D
68,5,4,D
68,5,6,D
68,5,7,D
68,5,8,D
68,5,9,D
68,6,0,D
68,6,1,D
68,6,10,D
68,6,12,D
68,6,13,D
68,6,14,D
68,6,15,D
68,6,16,D
68,6,17,D
68,6,18,D
68,6,19,D
68,6,2,D
68,6,20,D
68,6,22,D
68,6,23,D
68,6,24,D
68,6,27,D
68,6,28,D
68,6,29,D
68,6,3,D
68,6,4,D
68,6,5,D
68,6,6,D
68,6,7,D
68,6,9,D
68,7,0,D
68,7,1,D
68,7,10,D
68,7,11,D
68,7,12,D
68,7,13,D
68,7,14,D
68,7,15,D
68,7,16,D
68,7,17,D
68,7,18,D
68,7,19,D
68,7,20,D
68,7,22,D
68,7,23,D
68,7,24,D
68,7,25,D
68,7,27,D
68,7,28,D
68,7,3,D
68,7,4,D
68,7,5,D
68,7,6,D
68,7,7,D
68,7,9,D
68,8,0,D
68,8,10,D
68,8,11,D
68,8,12,D
68,8,13,D
68,8,14,D
68,8,15,D
68,8,16,D
68,8,17,D
68,8,18,D
68,8,19,D
68,8,2,D
68,8,20,D
68,8,22,D
68,8,23,D
68,8,24,D
68,8,25,D
68,8,27,D
68,8,28,D
68,8,3,D
68,8,4,D
68,8,5,D
68,8,6,D
68,8,7,D
68,8,8,D
68,8,9,D
68,9,0,D
68,9,10,D
68,9,11,D
68,9,12,D
68,9,14,D
68,9,15,D
68,9,17,D
68,9,19,D
68,9,2,D
68,9,21,D
68,9,22,D
68,9,23,D
68,9,24,D
68,9,25,D
68,9,26,D
68,9,27,D
68,9,28,D
68,9,3,D
68,9,4,D
68,9,5,D
68,9,6,D
68,9,7,D
68,9,8,D
68,9,9,D
69,0,0,E
69,0,1,E
69,0,10,E
69,0,11,E
69,0,13,E
69,0,14,E
69,0,15,E
69,0,16,E
69,0,17,E
69,0,18,E
69,0,2,E
69,0,20,E
69,0,21,E
69,0,22,E
69,0,23,E
69,0,24,E
69,0,25,E
69,0,26,E
69,0,27,E
69,0,28,E
69,0,29,E
69,0,3,E
69,0,4,E
69,0,6,E
69,0,7,E
69,0,8,E
69,0,9,E
69,1,0,E
69,1,1,E
69,1,11,E
69,1,13,E
69,1,14,E
69,1,15,E
69,1,16,E
69,1,17,E
69,1,18,E
69,1,19,E
69,1,2,E
69,1,21,E
69,1,22,E
69,1,23,E
69,1,24,E
69,1,25,E
69,1,26,E
69,1,28,E
69,1,29,E
69,1,3,E
69,1,4,E
69,1,5,E
69,1,6,E
69,1,7,E
69,1,9,E
69,2,0,E
69,2,1,E
69,2,10,E
69,2,11,E
69,2,13,E
69,2,14,E
69,2,17,E
69,2,18,E
69,2,19,E
69,2,2,E
69,2,20,E
69,2,21,E
69,2,22,E
69,2,23,E
69,2,24,E
69,2,25,E
69,2,26,E
69,2,27,E
69,2,28,E
69,2,29,E
69,2,3,E
69,2,4,E
69,2,5,E
69,2,6,E
69,2,7,E
69,2,9,E
69,3,0,E
69,3,1,E
69,3,10,E
69,3,11,E
69,3,12,E
69,3,15,E
69,3,16,E
69,3,17,E
69,3,18,E
69,3,19,E
69,3,2,E
69,3,20,E
69,3,21,E
69,3,22,E
69,3,23,E
69,3,24,E
69,3,25,E
69,3,26,E
69,3,27,E
69,3,28,E
69,3,29,E
69,3,3,E
69,3,5,E
69,3,6,E
69,3,7,E
69,3,8,E
69,3,9,E
69,4,0,E
69,4,1,E
69,4,10,E
69,4,11,E
69,4,12,E
69,4,13,E
69,4,15,E
69,4,16,E
69,4,17,E
69,4,18,E
69,4,19,E
69,4,2,E
69,4,20,E
69,4,22,E
69,4,24,E
69,4,25,E
69,4,26,E
69,4,27,E
69,4,28,E
69,4,29,E
69,4,3,E
69,4,5,E
69,4,6,E
69,4,8,E
69,4,9,E
69,5,0,E
69,5,1,E
69,5,10,E
69,5,12,E
69,5,13,E
69,5,14,E
69,5,15,E
69,5,16,E
69,5,17,E
69,5,18,E
69,5,19,E
69,5,2,E
69,5,20,E
69,5,22,E
69,5,24,E
69,5,25,E
69,5,26,E
69,5,27,E
69,5,28,E
69,5,29,E
69,5,3,E
69,5,4,E
69,5,5,E
69,5,6,E
69,5,8,E
69,5,9,E
69,6,0,E
69,6,1,E
69,6,11,E
69,6,13,E
69,6,14,E
69,6,15,E
69,6,16,E
69,6,17,E
69,6,20,E
69,6,21,E
69,6,22,E
69,6,24,E
69,6,25,E
69,6,27,E
69,6,28,E
69,6,29,E
69,6,4,E
69,6,6,E
69,6,7,E
69,6,8,E
69,6,9,E
69,7,0,E
69,7,10,E
69,7,11,E
69,7,13,E
69,7,14,E
69,7,15,E
69,7,16,E
69,7,17,E
69,7,19,E
69,7,20,E
69,7,21,E
69,7,22,E
69,7,23,E
69,7,24,E
69,7,26,E
69,7,27,E
69,7,29,E
69,7,4,E
69,7,5,E
69,7,8,E
69,7,9,E
69,8,0,E
69,8,1,E
69,8,10,E
69,8,11,E
69,8,12,E
69,8,14,E
69,8,16,E
69,8,17,E
69,8,18,E
69,8,19,E
69,8,2,E
69,8,20,E
69,8,21,E
69,8,22,E
69,8,23,E
69,8,24,E
69,8,25,E
69,8,27,E
69,8,28,E
69,8,29,E
69,8,3,E
69,8,5,E
69,8,6,E
69,8,7,E
69,8,8,E
69,8,9,E
69,9,0,E
69,9,1,E
69,9,11,E
69,9,12,E
69,9,14,E
69,9,15,E
69,9,16,E
69,9,17,E
69,9,18,E
69,9,19,E
69,9,2,E
69,9,20,E
69,9,22,E
69,9,23,E
69,9,24,E
69,9,25,E
69,9,26,E
69,9,27,E
69,9,28,E
69,9,29,E
69,9,3,E
69,9,4,E
69,9,5,E
69,9,6,E
69,9,7,E
69,9,9,E
70,0,0,F
70,0,1,F
70,0,10,F
70,0,11,F
70,0,12,F
70,0,13,F
70,0,14,F
70,0,17,F
70,0,18,F
70,0,19,F
70,0,2,F
70,0,20,F
70,0,23,F
70,0,24,F
70,0,25,F
70,0,26,F
70,0,27,F
70,0,28,F
70,0,29,F
70,0,3,F
70,0,4,F
70,0,6,F
70,0,8,F
70,0,9,F
70,1,1,F
70,1,11,F
70,1,12,F
70,1,13,F
70,1,14,F
70,1,15,F
70,1,16,F
70,1,17,F
70,1,18,F
70,1,19,F
70,1,2,F
70,1,20,F
70,1,21,F
70,1,22,F
70,1,23,F
70,1,24,F
70,1,25,F
70,1,26,F
70,1,27,F
70,1,4,F
70,1,5,F
70,1,6,F
70,1,7,F
70,1,8,F
70,1,9,F
70,2,0,F
70,2,1,F
70,2,10,F
70,2,11,F
70,2,12,F
70,2,13,F
70,2,14,F
70,2,16,F
70,2,17,F
70,2,18,F
70,2,19,F
70,2,2,F
70,2,20,F
70,2,21,F
70,2,22,F
70,2,23,F
70,2,24,F
70,2,25,F
70,2,26,F
70,2,27,F
70,2,28,F
70,2,29,F
70,2,3,F
70,2,4,F
70,2,5,F
70,2,6,F
70,2,8,F
70,2,9,F
70,3,1,F
70,3,10,F
70,3,11,F
70,3,12,F
70,3,13,F
70,3,14,F
70,3,16,F
70,3,17,F
70,3,18,F
70,3,19,F
70,3,20,F
70,3,21,F
70,3,22,F
70,3,23,F
70,3,24,F
70,3,25,F
70,3,26,F
70,3,27,F
70,3,28,F
70,3,29,F
70,3,3,F
70,3,4,F
70,3,5,F
70,3,6,F
70,3,8,F
70,3,9,F
70,4,0,F
70,4,1,F
70,4,10,F
70,4,12,F
70,4,15,F
70,4,16,F
70,4,17,F
70,4,18,F
70,4,20,F
70,4,21,F
70,4,22,F
70,4,23,F
70,4,24,F
70,4,25,F
70,4,26,F
70,4,27,F
70,4,29,F
70,4,3,F
70,4,4,F
70,4,5,F
70,4,6,F
70,4,7,F
70,4,8,F
70,4,9,F
70,5,0,F
70,5,1,F
70,5,10,F
70,5,11,F
70,5,12,F
70,5,13,F
70,5,14,F
70,5,15,F
70,5,16,F
70,5,17,F
70,5,18,F
70,5,2,F
70,5,21,F
70,5,22,F
70,5,23,F
70,5,25,F
70,5,26,F
70,5,27,F
70,5,28,F
70,5,29,F
70,5,4,F
70,5,5,F
70,5,6,F
70,5,7,F
70,5,8,F
70,6,0,F
70,6,1,F
70,6,10,F
70,6,11,F
70,6,12,F
70,6,13,F
70,6,14,F
70,6,15,F
70,6,16,F
70,6,17,F
70,6,18,F
70,6,20,F
70,6,21,F
70,6,22,F
70,6,23,F
70,6,25,F
70,6,26,F
70,6,28,F
70,6,29,F
70,6,4,F
70,6,5,F
70,6,6,F
70,6,7,F
70,7,0,F
70,7,1,F
70,7,10,F
70,7,11,F
70,7,13,F
70,7,15,F
70,7,16,F
70,7,17,F
70,7,18,F
70,7,19,F
70,7,20,F
70,7,22,F
70,7,23,F
70,7,24,F
70,7,25,F
70,7,26,F
70,7,27,F
70,7,28,F
70,7,4,F
70,7,5,F
70,7,7,F
70,7,8,F
70,7,9,F
70,8,0,F
70,8,10,F
70,8,12,F
70,8,13,F
70,8,14,F
70,8,15,F
70,8,16,F
70,8,17,F
70,8,18,F
70,8,19,F
70,8,2,F
70,8,20,F
70,8,21,F
70,8,22,F
70,8,23,F
70,8,24,F
70,8,25,F
70,8,26,F
70,8,27,F
70,8,28,F
70,8,29,F
70,8,3,F
70,8,4,F
70,8,5,F
70,8,7,F
70,8,8,F
70,8,9,F
70,9,0,F
70,9,11,F
70,9,12,F
70,9,13,F
70,9,14,F
70,9,16,F
70,9,17,F
70,9,18,F
70,9,19,F
70,9,20,F
70,9,21,F
70,9,22,F
70,9,23,F
70,9,24,F
70,9,25,F
70,9,26,F
70,9,27,F
70,9,28,F
70,9,29,F
70,9,3,F
70,9,4,F
70,9,5,F
70,9,6,F
70,9,7,F
70,9,8,F
71,0,0,G
71,0,1,G
71,0,11,G
71,0,13,G
71,0,15,G
71,0,16,G
71,0,19,G
71,0,2,G
71,0,20,G
71,0,21,G
71,0,22,G
71,0,23,G
71,0,24,G
71,0,27,G
71,0,28,G
71,0,29,G
71,0,3,G
71,0,4,G
71,0,5,G
71,0,6,G
71,0,7,G
71,0,8,G
71,1,0,G
71,1,10,G
71,1,11,G
71,1,12,G
71,1,13,G
71,1,14,G
71,1,15,G
71,1,17,G
71,1,19,G
71,1,2,G
71,1,20,G
71,1,21,G
71,1,22,G
71,1,23,G
71,1,24,G
71,1,25,G
71,1,26,G
71,1,27,G
71,1,28,G
71,1,29,G
71,1,3,G
71,1,4,G
71,1,5,G
71,1,7,G
71,1,8,G
71,1,9,G
71,2,0,G
71,2,1,G
71,2,10,G
71,2,12,G
71,2,13,G
71,2,14,G
71,2,16,G
71,2,17,G
71,2,18,G
71,2,19,G
71,2,2,G
71,2,20,G
71,2,21,G
71,2,22,G
71,2,23,G
71,2,25,G
71,2,26,G
71,2,27,G
71,2,29,G
71,2,3,G
71,2,4,G
71,2,5,G
71,2,6,G
71,2,8,G
71,2,9,G
71,3,0,G
71,3,1,G
71,3,11,G
71,3,13,G
71,3,14,G
71,3,15,G
71,3,16,G
71,3,17,G
71,3,19,G
71,3,20,G
71,3,21,G
71,3,22,G
71,3,23,G
71,3,24,G
71,3,25,G
71,3,26,G
71,3,27,G
71,3,28,G
71,3,29,G
71,3,3,G
71,3,4,G
71,3,5,G
71,3,6,G
71,3,7,G
71,3,8,G
71,4,0,G
71,4,1,G
71,4,11,G
71,4,12,G
71,4,13,G
71,4,14,G
71,4,15,G
71,4,16,G
71,4,17,G
71,4,18,G
71,4,19,G
71,4,2,G
71,4,20,G
71,4,21,G
71,4,22,G
71,4,23,G
71,4,24,G
71,4,25,G
71,4,27,G
71,4,28,G
71,4,3,G
71,4,5,G
71,4,6,G
71,4,7,G
71,4,8,G
71,4,9,G
71,5,0,G
71,5,1,G
71,5,10,G
71,5,11,G
71,5,12,G
71,5,13,G
71,5,14,G
71,5,15,G
71,5,16,G
71,5,17,G
71,5,18,G
71,5,19,G
71,5,2,G
71,5,20,G
71,5,21,G
71,5,22,G
71,5,23,G
71,5,24,G
71,5,25,G
71,5,26,G
71,5,28,G
71,5,3,G
71,5,4,G
71,5,5,G
71,5,6,G
71,5,7,G
71,5,9,G
71,6,0,G
71,6,1,G
71,6,10,G
71,6,11,G
71,6,12,G
71,6,13,G
71,6,14,G
71,6,16,G
71,6,17,G
71,6,18,G
71,6,2,G
71,6,20,G
71,6,21,G
71,6,22,G
71,6,23,G
71,6,24,G
71,6,25,G
71,6,26,G
71,6,27,G
71,6,29,G
71,6,3,G
71,6,4,G
71,6,5,G
71,6,6,G
71,6,7,G
71,6,8,G
71,7,0,G
71,7,1,G
71,7,10,G
71,7,11,G
71,7,12,G
71,7,13,G
71,7,14,G
71,7,15,G
71,7,16,G
71,7,17,G
71,7,18,G
71,7,19,G
71,7,2,G
71,7,20,G
71,7,21,G
71,7,22,G
71,7,25,G
71,7,26,G
71,7,27,G
71,7,28,G
71,7,29,G
71,7,5,G
71,7,6,G
71,7,7,G
71,7,8,G
71,7,9,G
71,8,0,G
71,8,10,G
71,8,11,G
71,8,12,G
71,8,14,G
71,8,16,G
71,8,17,G
71,8,18,G
71,8,19,G
71,8,2,G
71,8,20,G
71,8,21,G
71,8,22,G
71,8,24,G
71,8,25,G
71,8,26,G
71,8,27,G
71,8,28,G
71,8,3,G
71,8,4,G
71,8,5,G
71,8,6,G
71,8,7,G
71,8,8,G
71,9,0,G
71,9,1,G
71,9,10,G
71,9,11,G
71,9,12,G
71,9,13,G
71,9,14,G
71,9,15,G
71,9,17,G
71,9,18,G
71,9,2,G
71,9,20,G
71,9,22,G
71,9,24,G
71,9,25,G
71,9,27,G
71,9,28,G
71,9,29,G
71,9,3,G
71,9,6,G
71,9,7,G
71,9,8,G
71,9,9,G
72,0,0,H
72,0,1,H
72,0,10,H
72,0,11,H
72,0,12,H
72,0,13,H
72,0,14,H
72,0,15,H
72,0,16,H
72,0,17,H
72,0,18,H
72,0,19,H
72,0,2,H
72,0,20,H
72,0,21,H
72,0,22,H
72,0,23,H
72,0,25,H
72,0,26,H
72,0,27,H
72,0,28,H
72,0,29,H
72,0,3,H
72,0,4,H
72,0,5,H
72,0,7,H
72,0,8,H
72,1,1,H
72,1,10,H
72,1,12,H
72,1,13,H
72,1,14,H
72,1,15,H
72,1,16,H
72,1,17,H
72,1,18,H
72,1,2,H
72,1,20,H
72,1,21,H
72,1,22,H
72,1,23,H
72,1,24,H
72,1,25,H
72,1,26,H
72,1,27,H
72,1,28,H
72,1,29,H
72,1,3,H
72,1,4,H
72,1,5,H
72,1,6,H
72,1,8,H
72,2,10,H
72,2,11,H
72,2,12,H
72,2,13,H
72,2,16,H
72,2,17,H
72,2,18,H
72,2,19,H
72,2,21,H
72,2,22,H
72,2,23,H
72,2,24,H
72,2,25,H
72,2,26,H
72,2,27,H
72,2,28,H
72,2,29,H
72,2,3,H
72,2,5,H
72,2,6,H
72,2,7,H
72,2,8,H
72,2,9,H
72,3,0,H
72,3,1,H
72,3,10,H
72,3,11,H
72,3,12,H
72,3,14,H
72,3,15,H
72,3,16,H
72,3,17,H
72,3,19,H
72,3,2,H
72,3,20,H
72,3,21,H
72,3,22,H
72,3,23,H
72,3,27,H
72,3,28,H
72,3,29,H
72,3,3,H
72,3,4,H
72,3,5,H
72,3,6,H
72,3,8,H
72,3,9,H
72,4,1,H
72,4,10,H
72,4,11,H
72,4,12,H
72,4,14,H
72,4,15,H
72,4,16,H
72,4,17,H
72,4,18,H
72,4,19,H
72,4,2,H
72,4,20,H
72,4,21,H
72,4,22,H
72,4,23,H
72,4,24,H
72,4,26,H
72,4,27,H
72,4,28,H
72,4,29,H
72,4,4,H
72,4,5,H
72,4,6,H
72,4,7,H
72,4,8,H
72,5,0,H
72,5,1,H
72,5,10,H
72,5,11,H
72,5,12,H
72,5,13,H
72,5,14,H
72,5,15,H
72,5,16,H
72,5,17,H
72,5,18,H
72,5,19,H
72,5,2,H
72,5,20,H
72,5,21,H
72,5,22,H
72,5,23,H
72,5,24,H
72,5,25,H
72,5,26,H
72,5,28,H
72,5,29,H
72,5,4,H
72,5,6,H
72,5,8,H
72,5,9,H
72,6,0,H
72,6,1,H
72,6,10,H
72,6,11,H
72,6,12,H
72,6,13,H
72,6,14,H
72,6,16,H
72,6,17,H
72,6,19,H
72,6,2,H
72,6,20,H
72,6,21,H
72,6,22,H
72,6,23,H
72,6,24,H
72,6,25,H
72,6,26,H
72,6,27,H
72,6,28,H
72,6,29,H
72,6,3,H
72,6,4,H
72,6,5,H
72,6,6,H
72,6,7,H
72,6,8,H
72,6,9,H
72,7,0,H
72,7,1,H
72,7,10,H
72,7,11,H
72,7,12,H
72,7,14,H
72,7,17,H
72,7,18,H
72,7,19,H
72,7,20,H
72,7,21,H
72,7,22,H
72,7,23,H
72,7,24,H
72,7,25,H
72,7,26,H
72,7,28,H
72,7,29,H
72,7,3,H
72,7,4,H
72,7,8,H
72,7,9,H
72,8,0,H
72,8,1,H
72,8,10,H
72,8,12,H
72,8,13,H
72,8,14,H
72,8,16,H
72,8,17,H
72,8,18,H
72,8,19,H
72,8,2,H
72,8,20,H
72,8,21,H
72,8,23,H
72,8,24,H
72,8,25,H
72,8,26,H
72,8,27,H
72,8,29,H
72,8,4,H
72,8,5,H
72,8,6,H
72,8,7,H
72,8,8,H
72,9,1,H
72,9,10,H
72,9,11,H
72,9,12,H
72,9,13,H
72,9,15,H
72,9,16,H
72,9,17,H
72,9,18,H
72,9,19,H
72,9,2,H
72,9,20,H
72,9,21,H
72,9,22,H
72,9,23,H
72,9,24,H
72,9,25,H
72,9,26,H
72,9,27,H
72,9,29,H
72,9,3,H
72,9,4,H
72,9,5,H
72,9,7,H
72,9,8,H
72,9,9,H
73,0,1,I
73,0,10,I
73,0,11,I
73,0,12,I
73,0,13,I
73,0,14,I
73,0,15,I
73,0,16,I
73,0,17,I
73,0,18,I
73,0,19,I
73,0,2,I
73,0,20,I
73,0,24,I
73,0,25,I
73,0,26,I
73,0,27,I
73,0,28,I
73,0,3,I
73,0,4,I
73,0,5,I
73,0,6,I
73,0,7,I
73,0,8,I
73,0,9,I
73,1,0,I
73,1,1,I
73,1,10,I
73,1,12,I
73,1,13,I
73,1,14,I
73,1,15,I
73,1,17,I
73,1,19,I
73,1,2,I
73,1,20,I
73,1,21,I
73,1,22,I
73,1,23,I
73,1,24,I
73,1,25,I
73,1,26,I
73,1,27,I
73,1,28,I
73,1,29,I
73,1,3,I
73,1,5,I
73,1,7,I
73,1,8,I
73,1,9,I
73,2,1,I
73,2,10,I
73,2,11,I
73,2,13,I
73,2,14,I
73,2,15,I
73,2,16,I
73,2,17,I
73,2,19,I
73,2,2,I
73,2,21,I
73,2,22,I
73,2,23,I
73,2,24,I
73,2,25,I
73,2,26,I
73,2,27,I
73,2,28,I
73,2,3,I
73,2,5,I
73,2,6,I
73,2,7,I
73,2,9,I
73,3,1,I
73,3,10,I
73,3,11,I
73,3,13,I
73,3,14,I
73,3,15,I
73,3,17,I
73,3,2,I
73,3,22,I
73,3,23,I
73,3,26,I
73,3,27,I
73,3,28,I
73,3,29,I
73,3,3,I
73,3,4,I
73,3,5,I
73,3,6,I
73,3,7,I
73,3,9,I
73,4,1,I
73,4,10,I
73,4,11,I
73,4,13,I
73,4,14,I
73,4,15,I
73,4,16,I
73,4,17,I
73,4,18,I
73,4,19,I
73,4,2,I
73,4,20,I
73,4,21,I
73,4,23,I
73,4,24,I
73,4,25,I
73,4,26,I
73,4,27,I
73,4,28,I
73,4,29,I
73,4,4,I
73,4,5,I
73,4,6,I
73,4,7,I
73,4,8,I
73,4,9,I
73,5,0,I
73,5,1,I
73,5,10,I
73,5,11,I
73,5,13,I
73,5,14,I
73,5,15,I
73,5,16,I
73,5,17,I
73,5,18,I
73,5,2,I
73,5,20,I
73,5,21,I
73,5,22,I
73,5,23,I
73,5,25,I
73,5,27,I
73,5,28,I
73,5,29,I
73,5,3,I
73,5,4,I
73,5,6,I
73,5,7,I
73,5,8,I
73,5,9,I
73,6,0,I
73,6,1,I
73,6,11,I
73,6,12,I
73,6,13,I
73,6,14,I
73,6,15,I
73,6,16,I
73,6,17,I
73,6,18,I
73,6,19,I
73,6,2,I
73,6,20,I
73,6,22,I
73,6,24,I
73,6,26,I
73,6,27,I
73,6,28,I
73,6,29,I
73,6,4,I
73,6,5,I
73,6,6,I
73,6,7,I
73,6,8,I
73,7,0,I
73,7,1,I
73,7,10,I
73,7,11,I
73,7,12,I
73,7,13,I
73,7,14,I
73,7,16,I
73,7,17,I
73,7,18,I
73,7,19,I
73,7,2,I
73,7,20,I
73,7,21,I
73,7,22,I
73,7,23,I
73,7,24,I
73,7,25,I
73,7,27,I
73,7,28,I
73,7,29,I
73,7,3,I
73,7,4,I
73,7,5,I
73,7,6,I
73,7,7,I
73,7,9,I
73,8,0,I
73,8,1,I
73,8,10,I
73,8,11,I
73,8,12,I
73,8,14,I
73,8,15,I
73,8,16,I
73,8,17,I
73,8,19,I
73,8,2,I
73,8,20,I
73,8,21,I
73,8,22,I
73,8,23,I
73,8,24,I
73,8,25,I
73,8,27,I
73,8,28,I
73,8,3,I
73,8,4,I
73,8,5,I
73,8,6,I
73,8,7,I
73,8,8,I
73,8,9,I
73,9,0,I
73,9,1,I
73,9,10,I
73,9,11,I
73,9,12,I
73,9,13,I
73,9,14,I
73,9,15,I
73,9,16,I
73,9,17,I
73,9,18,I
73,9,19,I
73,9,2,I
73,9,20,I
